"age_calBP";"Age [ka b2k]";"MAF_BayT";"MAF_Ragberg_T";"MAF_Bay_Zander";"MAF_Ragberg_Zander"
-3.8;46.2;6.26;6.92;9.02;8.62
92.8;142.8;5.1;6.49;7.71;8.08
125;175;4.9;6.38;7.81;8.19
189.4;239.4;5.17;6.58;8.1;8.41
253.8;303.8;6.03;7.31;8.77;9
318.2;368.2;6.51;7.4;8.98;8.88
414.8;464.8;6.54;7;8.26;7.92
511.4;561.4;7.38;7.75;8.76;8.42
575.8;625.8;7.32;7.87;8.72;8.56
636.4;686.4;9.54;10.25;11.65;11.46
650.6;700.6;9.82;10.49;11.39;11.3
679;729;9.44;9.85;11.04;10.68
693.2;743.2;9.67;10.43;11.41;11.36
932.5;982.5;10;11.07;10.54;11.11
1686.4;1736.4;9.68;10.49;9.97;10.34
2408.6;2458.6;10.8;11.56;11.42;11.65
3027.7;3077.7;9.77;10.84;10.52;11.04
3234.1;3284.1;10.11;11.29;10.34;11.1
3750;3800;12.17;13.26;12.53;13.17
4221.4;4271.4;11.56;12.28;12.04;12.27
4850;4900;10.13;10.7;10.6;10.68
5478.6;5528.6;12.05;12.95;12.43;12.87
5792.9;5842.9;13.3;13.87;13.51;13.66
6544.6;6594.6;11.6;12.29;11.83;12.09
7337.4;7387.4;11.82;12.7;12.25;12.65
8130.2;8180.2;11.52;12.24;11.85;12.13
8447.4;8497.4;12.47;13.48;12.6;13.21
8855.7;8905.7;13.54;14.55;13.57;14.21
9314.3;9364.3;12.77;13.54;12.93;13.3
9467.1;9517.1;12.92;13.81;13.05;13.54
9620;9670;10.69;11.93;11.06;11.84
9925.7;9975.7;9.51;10.29;10.45;10.62
10231.4;10281.4;10.01;10.84;10.89;11.14
10384.3;10434.3;9.76;10.22;10.35;10.31
10690;10740;9.68;10.81;10.11;10.77
11332;11382;6.69;7.67;7.77;8.11
12181.5;12231.5;6.57;7.62;7.46;7.92
12710;12760;7.48;8.21;8.26;8.43
12907.3;12957.3;8.81;9.64;10.14;10.27
13054.5;13104.5;8.94;9.37;10.44;10.13
13199.8;13249.8;7.85;8.87;8.92;9.31
13296.7;13346.7;7.21;8.01;8.03;8.26
13800;13850;10.32;11.02;11;11.16
14037.1831;14087.1831;10.04;10.76;10.6;10.82
14155.77465;14205.77465;9.28;10.03;9.8;10.06
13077.51351;13127.51351;14.21;12.91;14.18;12.52
13290.16216;13340.16216;13.75;12.4;13.67;11.98
13824.54545;13874.54545;12.65;10.56;12.6;10.15
14267.3;14317.3;12.23;10.3;12.24;9.94
14565.4;14615.4;12.04;9.44;12.23;9.21
14777.1;14827.1;10.51;8.18;10.26;7.63
15147.6;15197.6;8.17;6.93;7.95;6.41
15414;15464;9.13;8.2;9.41;8.05
15500.9;15550.9;8.78;7.78;8.98;7.57
16072.8;16122.8;8.66;7.66;9;7.55
16644.8;16694.8;7.67;6.24;8.39;6.42
16930.7;16980.7;7.61;6.33;7.38;5.79
17502.6;17552.6;7.95;7.28;8.39;7.24
17788.6;17838.6;7.63;7.33;8.04;7.28
18360.5;18410.5;7.87;6.92;7.8;6.5
18932.5;18982.5;8.43;7.82;8.68;7.65
19218.4;19268.4;8.12;7.57;8.5;7.49
19790.4;19840.4;7.51;6.76;7.28;6.22
20076.3;20126.3;7.93;7.41;8.08;7.15
20648.3;20698.3;8.29;7.71;8.37;7.41
21220.2;21270.2;8.01;7.06;7.78;6.52
21792.1;21842.1;8.15;7.66;8.4;7.48
22364;22414;10.74;9.73;10.66;9.3
22650;22700;13.08;11.14;12.9;10.64
23377.3;23427.3;7.74;7.31;7.51;6.77
23522.7;23572.7;7.37;5.22;7.15;4.69
23668.2;23718.2;7.87;6.98;7.64;6.45
23813.6;23863.6;7.2;6.85;6.97;6.32
24104.5;24154.5;7.3;7.01;7.08;6.48
24250;24300;7.46;6.97;7.24;6.44
24395.5;24445.5;6.57;6.49;6.34;5.96
24540.9;24590.9;7.26;6.76;7.03;6.23
24803.5;24853.5;7.81;7.12;7.58;6.59
25095.5;25145.5;7.6;6.8;7.38;6.27
25387.4;25437.4;7.58;6.98;7.36;6.45
25679.4;25729.4;7.19;6.89;6.96;6.36
